Model Indicator Name,Default Indicator Name,Unit of Entry,Note
Annual GHG Emissions|Agriculture,Emissions|GHG Emissions by Sector|Agriculture,MMT CO2e,
Annual GHG Emissions|Residential and Commercial,Emissions|GHG Emissions by Sector|Buildings,MMT CO2e,
Annual GHG Emissions|Electric Power,Emissions|GHG Emissions by Sector|Electricity,MMT CO2e,
Annual GHG Emissions|High GWP,,MMT CO2e,
Annual GHG Emissions|Industrial,Emissions|GHG Emissions by Sector|Industry,MMT CO2e,
Annual GHG Emissions|Recycling and Waste,Emissions|GHG Emissions by Sector|Waste,MMT CO2e,this indicator also includes emissions from recycling
Annual GHG Emissions|Transportation (Incl. TCU),Emissions|GHG Emissions by Sector|Transportation,MMT CO2e,
Annual GHG Emissions|Total,Emissions|Total GHG Emissions|Excluding LULUCF,MMT CO2e,
Energy GHG Emissions|Agriculture,,MMT CO2e,
Energy GHG Emissions|Residential and Commercial,,MMT CO2e,
Energy GHG Emissions|Electric Power,,MMT CO2e,
Energy GHG Emissions|Industrial,,MMT CO2e,
Energy GHG Emissions|Transportation (Incl. TCU),,MMT CO2e,
Energy GHG Emissions|Total,Emissions|Total GHG Emissions|Energy Related,MMT CO2e,
Final energy demand|Pipeline Gas|,Energy|Final Energy by Fuel|Gases,EJ,
Final energy demand|Pipeline Gas|Natural Gas,,EJ,
Final energy demand|Pipeline Gas|Biogas,Energy|Final Energy by Fuel|Gaseous Biomass,EJ,
Final energy demand|Pipeline Gas|Synthetic Gas,,EJ,
Final energy demand|Pipeline Gas|Pipeline Hydrogen,,EJ,
Final energy demand|Gasoline|,Energy|Final Energy by Fuel|Gasoline,EJ,
Final energy demand|Gasoline|Gasoline,,EJ,
Final energy demand|Gasoline|Renewable Gasoline,,EJ,
Final energy demand|Diesel|,Energy|Final Energy by Fuel|Diesel,EJ,
Final energy demand|Diesel|Diesel,,EJ,
Final energy demand|Diesel|Renewable Diesel,,EJ,
Final energy demand|Electricity|,Energy|Final Energy by Fuel|Electricity,EJ,
Final energy demand|Hydrogen|,Energy|Final Energy by Fuel|Hydrogen,EJ,
Final energy demand|Other Fuels|,Energy|Final Energy by Fuel|Other,EJ,
Final energy demand|Total|,Energy|Final Energy by Fuel|Total,EJ,
Final energy demand|PATHWAYS - Reference|Coke,,EJ,
Final energy demand|PATHWAYS - Reference|Compressed Pipeline Gas (CNG),,EJ,
Final energy demand|PATHWAYS - Reference|Diesel,,EJ,
Final energy demand|PATHWAYS - Reference|Electricity,Energy|Final Energy Use by Sector|Electricity,EJ,
Final energy demand|PATHWAYS - Reference|Fuel Oil,,EJ,
Final energy demand|PATHWAYS - Reference|Gasoline,,EJ,
Final energy demand|PATHWAYS - Reference|Hydrogen,,EJ,
Final energy demand|PATHWAYS - Reference|Kerosene,,EJ,
Final energy demand|PATHWAYS - Reference|Kerosene-Jet Fuel,,EJ,
Final energy demand|PATHWAYS - Reference|Liquified Pipeline Gas (LNG),,EJ,
Final energy demand|PATHWAYS - Reference|LPG,,EJ,
Final energy demand|PATHWAYS - Reference|Pipeline Gas,,EJ,
Final energy demand|PATHWAYS - Reference|Refinery and Process Gas,,EJ,
Final energy demand|PATHWAYS - Reference|Waste Heat,,EJ,
Final energy demand|PATHWAYS - Reference|Wood,,EJ,
Final energy demand|PATHWAYS - Reference|Total,,EJ,
Final energy demand|PATHWAYS - Reference|Residential,Buildings|Energy Use By Sub-Sector|Residential,EJ,
Final energy demand|PATHWAYS - Reference|Commercial,Buildings|Energy Use By Sub-Sector|Commercial,EJ,
Final energy demand|PATHWAYS - Reference|Transportation,Energy|Final Energy Use by Sector|Transportation,EJ,
Final energy demand|PATHWAYS - Reference|Industrial,Energy|Final Energy Use by Sector|Industry,EJ,
Final energy demand|PATHWAYS - Reference|Oil & Gas Extraction,,EJ,
Final energy demand|PATHWAYS - Reference|Petroleum Refining,,EJ,
Final energy demand|PATHWAYS - Reference|Agriculture,Energy|Final Energy Use by Sector|Agriculture,EJ,
Final energy demand|PATHWAYS - Reference|TCU,,EJ,
Final energy demand|PATHWAYS - Reference|Unspecified,,EJ,
Final energy demand|PATHWAYS - CEC 2050|Coke,,EJ,
Final energy demand|PATHWAYS - CEC 2050|Compressed Pipeline Gas (CNG),,EJ,
Final energy demand|PATHWAYS - CEC 2050|Diesel,,EJ,
Final energy demand|PATHWAYS - CEC 2050|Electricity,Energy|Final Energy Use by Sector|Electricity,EJ,
Final energy demand|PATHWAYS - CEC 2050|Fuel Oil,,EJ,
Final energy demand|PATHWAYS - CEC 2050|Gasoline,,EJ,
Final energy demand|PATHWAYS - CEC 2050|Hydrogen,,EJ,
Final energy demand|PATHWAYS - CEC 2050|Kerosene,,EJ,
Final energy demand|PATHWAYS - CEC 2050|Kerosene-Jet Fuel,,EJ,
Final energy demand|PATHWAYS - CEC 2050|Liquified Pipeline Gas (LNG),,EJ,
Final energy demand|PATHWAYS - CEC 2050|LPG,,EJ,
Final energy demand|PATHWAYS - CEC 2050|Pipeline Gas,,EJ,
Final energy demand|PATHWAYS - CEC 2050|Refinery and Process Gas,,EJ,
Final energy demand|PATHWAYS - CEC 2050|Waste Heat,,EJ,
Final energy demand|PATHWAYS - CEC 2050|Wood,,EJ,
Final energy demand|PATHWAYS - CEC 2050|Total,,EJ,
Final energy demand|PATHWAYS - CEC 2050|Residential,Buildings|Energy Use By Sub-Sector|Residential,EJ,
Final energy demand|PATHWAYS - CEC 2050|Commercial,Buildings|Energy Use By Sub-Sector|Commercial,EJ,
Final energy demand|PATHWAYS - CEC 2050|Transportation,Energy|Final Energy Use by Sector|Transportation,EJ,
Final energy demand|PATHWAYS - CEC 2050|Industrial,Energy|Final Energy Use by Sector|Industry,EJ,
Final energy demand|PATHWAYS - CEC 2050|Oil & Gas Extraction,,EJ,
Final energy demand|PATHWAYS - CEC 2050|Petroleum Refining,,EJ,
Final energy demand|PATHWAYS - CEC 2050|Agriculture,Energy|Final Energy Use by Sector|Agriculture,EJ,
Final energy demand|PATHWAYS - CEC 2050|TCU,,EJ,
Final energy demand|PATHWAYS - CEC 2050|Unspecified,,EJ,
Final energy demand|PATHWAYS - CEC 2050 Ref Industry Plus|Coke,,EJ,
Final energy demand|PATHWAYS - CEC 2050 Ref Industry Plus|Compressed Pipeline Gas (CNG),,EJ,
Final energy demand|PATHWAYS - CEC 2050 Ref Industry Plus|Diesel,,EJ,
Final energy demand|PATHWAYS - CEC 2050 Ref Industry Plus|Electricity,Energy|Final Energy Use by Sector|Electricity,EJ,
Final energy demand|PATHWAYS - CEC 2050 Ref Industry Plus|Fuel Oil,,EJ,
Final energy demand|PATHWAYS - CEC 2050 Ref Industry Plus|Gasoline,,EJ,
Final energy demand|PATHWAYS - CEC 2050 Ref Industry Plus|Hydrogen,,EJ,
Final energy demand|PATHWAYS - CEC 2050 Ref Industry Plus|Kerosene,,EJ,
Final energy demand|PATHWAYS - CEC 2050 Ref Industry Plus|Kerosene-Jet Fuel,,EJ,
Final energy demand|PATHWAYS - CEC 2050 Ref Industry Plus|Liquified Pipeline Gas (LNG),,EJ,
Final energy demand|PATHWAYS - CEC 2050 Ref Industry Plus|LPG,,EJ,
Final energy demand|PATHWAYS - CEC 2050 Ref Industry Plus|Pipeline Gas,,EJ,
Final energy demand|PATHWAYS - CEC 2050 Ref Industry Plus|Refinery and Process Gas,,EJ,
Final energy demand|PATHWAYS - CEC 2050 Ref Industry Plus|Waste Heat,,EJ,
Final energy demand|PATHWAYS - CEC 2050 Ref Industry Plus|Wood,,EJ,
Final energy demand|PATHWAYS - CEC 2050 Ref Industry Plus|Total,,EJ,
Final energy demand|PATHWAYS - CEC 2050 Ref Industry Plus|Residential,Buildings|Energy Use By Sub-Sector|Residential,EJ,
Final energy demand|PATHWAYS - CEC 2050 Ref Industry Plus|Commercial,Buildings|Energy Use By Sub-Sector|Commercial,EJ,
Final energy demand|PATHWAYS - CEC 2050 Ref Industry Plus|Transportation,Energy|Final Energy Use by Sector|Transportation,EJ,
Final energy demand|PATHWAYS - CEC 2050 Ref Industry Plus|Industrial,Energy|Final Energy Use by Sector|Industry,EJ,
Final energy demand|PATHWAYS - CEC 2050 Ref Industry Plus|Oil & Gas Extraction,,EJ,
Final energy demand|PATHWAYS - CEC 2050 Ref Industry Plus|Petroleum Refining,,EJ,
Final energy demand|PATHWAYS - CEC 2050 Ref Industry Plus|Agriculture,Energy|Final Energy Use by Sector|Agriculture,EJ,
Final energy demand|PATHWAYS - CEC 2050 Ref Industry Plus|TCU,,EJ,
Final energy demand|PATHWAYS - CEC 2050 Ref Industry Plus|Unspecified,,EJ,
Final energy demand|PATHWAYS - Current Policy Reference|Coke,,EJ,
Final energy demand|PATHWAYS - Current Policy Reference|Compressed Pipeline Gas (CNG),,EJ,
Final energy demand|PATHWAYS - Current Policy Reference|Diesel,,EJ,
Final energy demand|PATHWAYS - Current Policy Reference|Electricity,Energy|Final Energy Use by Sector|Electricity,EJ,
Final energy demand|PATHWAYS - Current Policy Reference|Fuel Oil,,EJ,
Final energy demand|PATHWAYS - Current Policy Reference|Gasoline,,EJ,
Final energy demand|PATHWAYS - Current Policy Reference|Hydrogen,,EJ,
Final energy demand|PATHWAYS - Current Policy Reference|Kerosene,,EJ,
Final energy demand|PATHWAYS - Current Policy Reference|Kerosene-Jet Fuel,,EJ,
Final energy demand|PATHWAYS - Current Policy Reference|Liquified Pipeline Gas (LNG),,EJ,
Final energy demand|PATHWAYS - Current Policy Reference|LPG,,EJ,
Final energy demand|PATHWAYS - Current Policy Reference|Pipeline Gas,,EJ,
Final energy demand|PATHWAYS - Current Policy Reference|Refinery and Process Gas,,EJ,
Final energy demand|PATHWAYS - Current Policy Reference|Waste Heat,,EJ,
Final energy demand|PATHWAYS - Current Policy Reference|Wood,,EJ,
Final energy demand|PATHWAYS - Current Policy Reference|Total,,EJ,
Final energy demand|PATHWAYS - Current Policy Reference|Residential,Buildings|Energy Use By Sub-Sector|Residential,EJ,
Final energy demand|PATHWAYS - Current Policy Reference|Commercial,Buildings|Energy Use By Sub-Sector|Commercial,EJ,
Final energy demand|PATHWAYS - Current Policy Reference|Transportation,Energy|Final Energy Use by Sector|Transportation,EJ,
Final energy demand|PATHWAYS - Current Policy Reference|Industrial,Energy|Final Energy Use by Sector|Industry,EJ,
Final energy demand|PATHWAYS - Current Policy Reference|Oil & Gas Extraction,,EJ,
Final energy demand|PATHWAYS - Current Policy Reference|Petroleum Refining,,EJ,
Final energy demand|PATHWAYS - Current Policy Reference|Agriculture,Energy|Final Energy Use by Sector|Agriculture,EJ,
Final energy demand|PATHWAYS - Current Policy Reference|TCU,,EJ,
Final energy demand|PATHWAYS - Current Policy Reference|Unspecified,,EJ,
Final energy demand|PATHWAYS - CEC 2050 Ref LDV VMT Plus|Coke,,EJ,
Final energy demand|PATHWAYS - CEC 2050 Ref LDV VMT Plus|Compressed Pipeline Gas (CNG),,EJ,
Final energy demand|PATHWAYS - CEC 2050 Ref LDV VMT Plus|Diesel,,EJ,
Final energy demand|PATHWAYS - CEC 2050 Ref LDV VMT Plus|Electricity,Energy|Final Energy Use by Sector|Electricity,EJ,
Final energy demand|PATHWAYS - CEC 2050 Ref LDV VMT Plus|Fuel Oil,,EJ,
Final energy demand|PATHWAYS - CEC 2050 Ref LDV VMT Plus|Gasoline,,EJ,
Final energy demand|PATHWAYS - CEC 2050 Ref LDV VMT Plus|Hydrogen,,EJ,
Final energy demand|PATHWAYS - CEC 2050 Ref LDV VMT Plus|Kerosene,,EJ,
Final energy demand|PATHWAYS - CEC 2050 Ref LDV VMT Plus|Kerosene-Jet Fuel,,EJ,
Final energy demand|PATHWAYS - CEC 2050 Ref LDV VMT Plus|Liquified Pipeline Gas (LNG),,EJ,
Final energy demand|PATHWAYS - CEC 2050 Ref LDV VMT Plus|LPG,,EJ,
Final energy demand|PATHWAYS - CEC 2050 Ref LDV VMT Plus|Pipeline Gas,,EJ,
Final energy demand|PATHWAYS - CEC 2050 Ref LDV VMT Plus|Refinery and Process Gas,,EJ,
Final energy demand|PATHWAYS - CEC 2050 Ref LDV VMT Plus|Waste Heat,,EJ,
Final energy demand|PATHWAYS - CEC 2050 Ref LDV VMT Plus|Wood,,EJ,
Final energy demand|PATHWAYS - CEC 2050 Ref LDV VMT Plus|Total,,EJ,
Final energy demand|PATHWAYS - CEC 2050 Ref LDV VMT Plus|Residential,Buildings|Energy Use By Sub-Sector|Residential,EJ,
Final energy demand|PATHWAYS - CEC 2050 Ref LDV VMT Plus|Commercial,Buildings|Energy Use By Sub-Sector|Commercial,EJ,
Final energy demand|PATHWAYS - CEC 2050 Ref LDV VMT Plus|Transportation,Energy|Final Energy Use by Sector|Transportation,EJ,
Final energy demand|PATHWAYS - CEC 2050 Ref LDV VMT Plus|Industrial,Energy|Final Energy Use by Sector|Industry,EJ,
Final energy demand|PATHWAYS - CEC 2050 Ref LDV VMT Plus|Oil & Gas Extraction,,EJ,
Final energy demand|PATHWAYS - CEC 2050 Ref LDV VMT Plus|Petroleum Refining,,EJ,
Final energy demand|PATHWAYS - CEC 2050 Ref LDV VMT Plus|Agriculture,Energy|Final Energy Use by Sector|Agriculture,EJ,
Final energy demand|PATHWAYS - CEC 2050 Ref LDV VMT Plus|TCU,,EJ,
Final energy demand|PATHWAYS - CEC 2050 Ref LDV VMT Plus|Unspecified,,EJ,
Final energy demand|PATHWAYS - CEC 2050 High Biofuels|Coke,,EJ,
Final energy demand|PATHWAYS - CEC 2050 High Biofuels|Compressed Pipeline Gas (CNG),,EJ,
Final energy demand|PATHWAYS - CEC 2050 High Biofuels|Diesel,,EJ,
Final energy demand|PATHWAYS - CEC 2050 High Biofuels|Electricity,Energy|Final Energy Use by Sector|Electricity,EJ,
Final energy demand|PATHWAYS - CEC 2050 High Biofuels|Fuel Oil,,EJ,
Final energy demand|PATHWAYS - CEC 2050 High Biofuels|Gasoline,,EJ,
Final energy demand|PATHWAYS - CEC 2050 High Biofuels|Hydrogen,,EJ,
Final energy demand|PATHWAYS - CEC 2050 High Biofuels|Kerosene,,EJ,
Final energy demand|PATHWAYS - CEC 2050 High Biofuels|Kerosene-Jet Fuel,,EJ,
Final energy demand|PATHWAYS - CEC 2050 High Biofuels|Liquified Pipeline Gas (LNG),,EJ,
Final energy demand|PATHWAYS - CEC 2050 High Biofuels|LPG,,EJ,
Final energy demand|PATHWAYS - CEC 2050 High Biofuels|Pipeline Gas,,EJ,
Final energy demand|PATHWAYS - CEC 2050 High Biofuels|Refinery and Process Gas,,EJ,
Final energy demand|PATHWAYS - CEC 2050 High Biofuels|Waste Heat,,EJ,
Final energy demand|PATHWAYS - CEC 2050 High Biofuels|Wood,,EJ,
Final energy demand|PATHWAYS - CEC 2050 High Biofuels|Total,,EJ,
Final energy demand|PATHWAYS - CEC 2050 High Biofuels|Residential,Buildings|Energy Use By Sub-Sector|Residential,EJ,
Final energy demand|PATHWAYS - CEC 2050 High Biofuels|Commercial,Buildings|Energy Use By Sub-Sector|Commercial,EJ,
Final energy demand|PATHWAYS - CEC 2050 High Biofuels|Transportation,Energy|Final Energy Use by Sector|Transportation,EJ,
Final energy demand|PATHWAYS - CEC 2050 High Biofuels|Industrial,Energy|Final Energy Use by Sector|Industry,EJ,
Final energy demand|PATHWAYS - CEC 2050 High Biofuels|Oil & Gas Extraction,,EJ,
Final energy demand|PATHWAYS - CEC 2050 High Biofuels|Petroleum Refining,,EJ,
Final energy demand|PATHWAYS - CEC 2050 High Biofuels|Agriculture,Energy|Final Energy Use by Sector|Agriculture,EJ,
Final energy demand|PATHWAYS - CEC 2050 High Biofuels|TCU,,EJ,
Final energy demand|PATHWAYS - CEC 2050 High Biofuels|Unspecified,,EJ,
Final energy demand|PATHWAYS - CEC 2050 No Heat Pumps Plus|Coke,,EJ,
Final energy demand|PATHWAYS - CEC 2050 No Heat Pumps Plus|Compressed Pipeline Gas (CNG),,EJ,
Final energy demand|PATHWAYS - CEC 2050 No Heat Pumps Plus|Diesel,,EJ,
Final energy demand|PATHWAYS - CEC 2050 No Heat Pumps Plus|Electricity,Energy|Final Energy Use by Sector|Electricity,EJ,
Final energy demand|PATHWAYS - CEC 2050 No Heat Pumps Plus|Fuel Oil,,EJ,
Final energy demand|PATHWAYS - CEC 2050 No Heat Pumps Plus|Gasoline,,EJ,
Final energy demand|PATHWAYS - CEC 2050 No Heat Pumps Plus|Hydrogen,,EJ,
Final energy demand|PATHWAYS - CEC 2050 No Heat Pumps Plus|Kerosene,,EJ,
Final energy demand|PATHWAYS - CEC 2050 No Heat Pumps Plus|Kerosene-Jet Fuel,,EJ,
Final energy demand|PATHWAYS - CEC 2050 No Heat Pumps Plus|Liquified Pipeline Gas (LNG),,EJ,
Final energy demand|PATHWAYS - CEC 2050 No Heat Pumps Plus|LPG,,EJ,
Final energy demand|PATHWAYS - CEC 2050 No Heat Pumps Plus|Pipeline Gas,,EJ,
Final energy demand|PATHWAYS - CEC 2050 No Heat Pumps Plus|Refinery and Process Gas,,EJ,
